5676645106 (37.4243738,-122.1616507) :label=5676645106
2571160810 (37.4222205,-122.1584131) :label=2571160810
->2571160811[distance = 20.730741923569653]
->2571160809[distance = 40.823234014981544]
2571160813 (37.4219515,-122.1590249) :label=2571160813
->2571160827[distance = 11.592965164000622]
->2571160812[distance = 49.31473167301352]
2571160827 (37.4220271,-122.1591153) :label=2571160827
->2571160813[distance = 11.592965164000622]
->2571160826[distance = 21.04559885965544]
->2571160814[distance = 43.60694820244529]
2571160814 (37.4223115,-122.1594553) :label=2571160814
->2571160825[distance = 20.494857020193187]
->2571160815[distance = 44.86227560240746]
->2571160827[distance = 43.60694820244529]
2571160815 (37.4226061,-122.1598024) :label=2571160815
->2571160814[distance = 44.86227560240746]
->4569988329[distance = 4.759175631876906]
4569988329 (37.4226489,-122.1598026) :label=4569988329
->4569988330[distance = 43.215126481077476]
->2571160816[distance = 5.541906455767905]
->2571160815[distance = 4.759175631876906]
2571160816 (37.4226987,-122.1598051) :label=2571160816
->7068483233[distance = 20.3630186020493]
->4569988329[distance = 5.541906455767905]
7068483233 (37.4228329,-122.159962) :label=7068483233
->7068483232[distance = 25.099922144624475]
->2571160816[distance = 20.3630186020493]
->2571160822[distance = 41.64966453000508]
2571160822 (37.4231074,-122.1602829) :label=2571160822
->7068483233[distance = 41.64966453000508]
->2571160823[distance = 36.002489702841395]
->2571160817[distance = 21.09533138168142]
2571160817 (37.4232418,-122.1604515) :label=2571160817
->2571160822[distance = 21.09533138168142]
->2571160824[distance = 41.068671504723106]
->6350226917[distance = 8.253999726252196]
2571160824 (37.4236035,-122.1603574) :label=2571160824
->2571160823[distance = 25.235907514065683]
->2571160817[distance = 41.068671504723106]
->2571160818[distance = 38.652804026436485]
2571160818 (37.4239416,-122.1602557) :label=2571160818
->6338231304[distance = 56.707338088958025]
->2571160824[distance = 38.652804026436485]
6338231304 (37.4238019,-122.1596381) :label=6338231304 crossing=uncontrolled highway=crossing
->2571160820[distance = 3.967440407050291]
->2571160818[distance = 56.707338088958025]
2571160820 (37.4237921,-122.1595949) :label=2571160820
->6331965920[distance = 14.634227997608539]
->6338231304[distance = 3.967440407050291]
->2571160819[distance = 34.38892657596178]
2571160819 (37.4237073,-122.1592204) :label=2571160819
->2571160820[distance = 34.38892657596178]
6350226917 (37.4231927,-122.1605216) :label=6350226917 direction=both traffic_calming=hump
->2571160821[distance = 9.350494180816463]
->2571160817[distance = 8.253999726252196]
2571160823 (37.4234219,-122.160186) :label=2571160823
->2571160824[distance = 25.235907514065683]
->2571160822[distance = 36.002489702841395]
2571160825 (37.4224292,-122.1592767) :label=2571160825
->2571160814[distance = 20.494857020193187]
->2571160826[distance = 41.03133156372404]
2571160826 (37.4221651,-122.1589522) :label=2571160826
->2571160825[distance = 41.03133156372404]
->2571160827[distance = 21.04559885965544]
6331964071 (37.4240065,-122.1578748) :label=6331964071 direction=backward highway=stop stop=minor traffic_sign=stop
->65499024[distance = 5.544139725359666]
->2571160828[distance = 4.1633221806939895]
2571160828 (37.4239872,-122.1578344) :label=2571160828 barrier=gate
->2571160829[distance = 32.98070759921725]
->6331964071[distance = 4.1633221806939895]
2571160829 (37.4238276,-122.1575196) :label=2571160829
->2571160828[distance = 32.98070759921725]
2571160831 (37.4236668,-122.1577988) :label=2571160831
->9031143693[distance = 12.033526667023187]
9031143693 (37.423608,-122.1576844) :label=9031143693
->2571160833[distance = 9.379625816898708]
->2571160831[distance = 12.033526667023187]
2571160833 (37.4235627,-122.1575948) :label=2571160833
->5757875845[distance = 9.930270812399483]
->2571160832[distance = 13.206422410404846]
->9031143693[distance = 9.379625816898708]
2571160832 (37.4234986,-122.1574689) :label=2571160832
->2571160833[distance = 13.206422410404846]
5757875845 (37.423486,-122.1576524) :label=5757875845 access=private barrier=gate
->2571160833[distance = 9.930270812399483]
->6331967211[distance = 1.1997718879384403]
2571160836 (37.4258392,-122.1592396) :label=2571160836
->2571160835[distance = 16.47348758693195]
->2571160837[distance = 7.282989132557802]
2571160837 (37.4257739,-122.1592332) :label=2571160837
->9383029253[distance = 14.997111631338075]
->8601205412[distance = 31.47752150441629]
->2571160836[distance = 7.282989132557802]
8601205412 (37.4255203,-122.1593916) :label=8601205412
->2571160837[distance = 31.47752150441629]
->2571160840[distance = 3.82684960195127]
2571160840 (37.4255039,-122.1594297) :label=2571160840
->256561337[distance = 14.609812231131928]
->8601205412[distance = 3.82684960195127]
1725630362 (37.4222673,-122.1546499) :label=1725630362
->6281804005[distance = 6.866883647135823]
->1725630371[distance = 22.607233913884183]
->1725630354[distance = 19.760604125526946]
6281804005 (37.42221,-122.1546209) :label=6281804005 crossing=unmarked highway=crossing
->6226253296[distance = 4.53605159186485]
->6226253297[distance = 11.906127977351934]
->1725630362[distance = 6.866883647135823]
->2571160855[distance = 15.777712051884729]
2571160855 (37.4220778,-122.154556) :label=2571160855
->2571160859[distance = 2.432832171813848]
->2571160856[distance = 10.72711502383659]
->6281804005[distance = 15.777712051884729]
2571160856 (37.4219947,-122.1546177) :label=2571160856
->2571160857[distance = 17.93070181252022]
->2571160855[distance = 10.72711502383659]
2571160857 (37.4219052,-122.1544488) :label=2571160857
->2571160856[distance = 17.93070181252022]
->2571160858[distance = 13.336920954791804]
2571160858 (37.4220053,-122.1543656) :label=2571160858
->2571160857[distance = 13.336920954791804]
->2571160859[distance = 17.35093270642865]
2571160859 (37.4220884,-122.1545319) :label=2571160859
->2571160855[distance = 2.432832171813848]
->2571160858[distance = 17.35093270642865]
2571160860 (37.4222107,-122.1554502) :label=2571160860
->6289677276[distance = 2.5809569150162206]
->6291592169[distance = 8.600585042898553]
->6435563043[distance = 11.107538774583048]
6291592169 (37.4221335,-122.1554562) :label=6291592169 crossing=unmarked highway=crossing tactile_paving=no
->2571160860[distance = 8.600585042898553]
->2571160861[distance = 17.12239831358621]
2571160861 (37.4219798,-122.155468) :label=2571160861
->6291592169[distance = 17.12239831358621]
->2571160862[distance = 64.71261133558959]
2571160870 (37.4241772,-122.1614206) :label=2571160870
->2571160872[distance = 131.94464281635558]
->2571160873[distance = 21.50193177669932]
->2571160864[distance = 21.286808486702085]
2571160873 (37.4241296,-122.1611846) :label=2571160873
->2571160865[distance = 20.892914307407455]
->2571160870[distance = 21.50193177669932]
->6212885401[distance = 114.31835710722838]
2571160865 (37.4240833,-122.1609553) :label=2571160865
->2571160873[distance = 20.892914307407455]
->2571160866[distance = 77.20716968408861]
2571160866 (37.4234102,-122.1611699) :label=2571160866
->2571160867[distance = 25.25715338493242]
->2571160865[distance = 77.20716968408861]
2571160867 (37.4232014,-122.1612825) :label=2571160867
->2571160866[distance = 25.25715338493242]
->2571160868[distance = 13.038498036661283]
2571160868 (37.4231076,-122.1613711) :label=2571160868
->6212885401[distance = 13.274024568043487]
->2571160867[distance = 13.038498036661283]
6212885401 (37.423136,-122.1615171) :label=6212885401
->2571160868[distance = 13.274024568043487]
->2571160869[distance = 17.658695686720314]
->2571160873[distance = 114.31835710722838]
2571160872 (37.4230288,-122.1617967) :label=2571160872
->2571160870[distance = 131.94464281635558]
->6350226921[distance = 6.74376273447023]
->2571160869[distance = 19.757982973860727]
6350226921 (37.4229701,-122.1618159) :label=6350226921 direction=forward highway=stop stop=minor traffic_sign=stop
->2571160872[distance = 6.74376273447023]
->6350226918[distance = 0.8562920913659585]
6350226918 (37.4229626,-122.1618181) :label=6350226918 crossing=unmarked highway=crossing tactile_paving=yes
->8910620841[distance = 6.623941267235974]
->287980668[distance = 5.855534420377219]
->6350226921[distance = 0.8562920913659585]
->8910620840[distance = 3.4204851304866493]
2571160869 (37.4229852,-122.1615798) :label=2571160869
->8910620837[distance = 3.222878076286667]
->6212885401[distance = 17.658695686720314]
->2571160872[distance = 19.757982973860727]
6350226923 (37.4229687,-122.1624805) :label=6350226923 direction=backward highway=stop stop=minor traffic_sign=stop
->2571160875[distance = 40.680388939012296]
->2571160874[distance = 8.520689252688674]
2571160875 (37.4226146,-122.1625963) :label=2571160875
->2571160876[distance = 19.949033585089477]
->2571160880[distance = 20.190676628034467]
->6350226923[distance = 40.680388939012296]
2571160880 (37.4226327,-122.1623688) :label=2571160880
->2571160883[distance = 22.87149201523244]
->2571160881[distance = 35.041902751782864]
->2571160875[distance = 20.190676628034467]
2571160883 (37.4228308,-122.1622991) :label=2571160883
->2571160882[distance = 30.393671911211786]
->2571160880[distance = 22.87149201523244]
2571160882 (37.4227605,-122.1619665) :label=2571160882
->2571160883[distance = 30.393671911211786]
->2571160881[distance = 6.322139853925141]
2571160881 (37.4227051,-122.1619826) :label=2571160881
->2571160880[distance = 35.041902751782864]
->2571160882[distance = 6.322139853925141]
2571160876 (37.4226092,-122.1628221) :label=2571160876
->2571160875[distance = 19.949033585089477]
->2571160879[distance = 34.98450430166975]
->2571160877[distance = 17.797727267319555]
2571160877 (37.4226369,-122.1630206) :label=2571160877
->2571160878[distance = 36.13761319534666]
->2571160876[distance = 17.797727267319555]
2571160878 (37.4229522,-122.1629214) :label=2571160878
->2571160879[distance = 18.041658978566858]
->2571160877[distance = 36.13761319534666]
2571160879 (37.4229138,-122.1627229) :label=2571160879
->2571160878[distance = 18.041658978566858]
->2571160876[distance = 34.98450430166975]
2572379120 (37.4264687,-122.1630757) :label=2572379120
->2572379121[distance = 29.028708332507104]
->65392047[distance = 4.866381622159609]
2572379121 (37.4262171,-122.1631634) :label=2572379121
->2572379120[distance = 29.028708332507104]
->2572379122[distance = 15.743069434253796]
2572379122 (37.4261787,-122.1629918) :label=2572379122
->2572379123[distance = 7.382398428400267]
->2572379121[distance = 15.743069434253796]
2572379125 (37.425725,-122.1626082) :label=2572379125
->2572379126[distance = 12.132546314643864]
->2572379124[distance = 15.596490804121673]
2572379126 (37.4256201,-122.162646) :label=2572379126
->2572379130[distance = 7.556684617907475]
->2572379125[distance = 12.132546314643864]
2572379130 (37.4256042,-122.1625628) :label=2572379130
->2572379126[distance = 7.556684617907475]
->65662175[distance = 8.442583588700737]
->2572379129[distance = 15.831868589632355]
2572379127 (37.4255466,-122.1622826) :label=2572379127
->65662175[distance = 17.115953059083868]
->2572379128[distance = 15.73004359281172]
2572379128 (37.4254093,-122.1623255) :label=2572379128
->2572379129[distance = 25.90645559324494]
->2572379127[distance = 15.73004359281172]
2572379129 (37.4254668,-122.1626098) :label=2572379129
->2572379128[distance = 25.90645559324494]
->2572379130[distance = 15.831868589632355]
65675373 (37.4247005,-122.1625688) :label=65675373
->5714353030[distance = 11.673832169130097]
->6212885422[distance = 47.89284684386668]
->6533250889[distance = 34.940896430420445]
5714353030 (37.4248021,-122.1625355) :label=5714353030 crossing=unmarked highway=crossing
->6533185375[distance = 35.35546922509801]
->65675373[distance = 11.673832169130097]
->6533185364[distance = 34.76436165408978]
->2572379131[distance = 37.27077121224057]
2572379131 (37.4251265,-122.1624293) :label=2572379131
->5714353030[distance = 37.27077121224057]
2572379136 (37.4294121,-122.1658545) :label=2572379136
->2572379137[distance = 10.803363458454518]
->6574122894[distance = 10.234985352989492]
2572379137 (37.4293354,-122.1657794) :label=2572379137
->2572379136[distance = 10.803363458454518]
->2572379138[distance = 24.01089833821491]
2572379138 (37.4291267,-122.1658492) :label=2572379138
->2572379137[distance = 24.01089833821491]
2572379143 (37.4220966,-122.1642047) :label=2572379143
->689535370[distance = 11.207319403211962]
->2572379139[distance = 19.322757050800636]
->2572379142[distance = 19.754678135513757]
2572379139 (37.4221582,-122.1644093) :label=2572379139
->2572379143[distance = 19.322757050800636]
->2572379140[distance = 26.03606419747109]
2572379140 (37.4223584,-122.1645622) :label=2572379140
->2572379141[distance = 4.886293317570721]
->2572379139[distance = 26.03606419747109]
2572379141 (37.4223925,-122.1645273) :label=2572379141
->2572379140[distance = 4.886293317570721]
->2572379142[distance = 38.350617165889346]
2572379142 (37.4222626,-122.164125) :label=2572379142
->2572379143[distance = 19.754678135513757]
->2572379141[distance = 38.350617165889346]
2572379148 (37.421836,-122.1632248) :label=2572379148
->2572379147[distance = 41.06061724888597]
->2572379149[distance = 22.12440834165718]
->2572379144[distance = 20.93834171400213]
2572379147 (37.4216959,-122.1627946) :label=2572379147
->2572379148[distance = 41.06061724888597]
->2572379146[distance = 21.734392995660762]
2572379146 (37.4218791,-122.1627088) :label=2572379146
->2572379144[distance = 40.64076154238021]
->2572379147[distance = 21.734392995660762]
2572379144 (37.4220112,-122.1631379) :label=2572379144
->2572379146[distance = 40.64076154238021]
->2572379148[distance = 20.93834171400213]
2572379149 (37.4216509,-122.1633167) :label=2572379149
->2572379151[distance = 18.77448070750982]
->6333974379[distance = 63.7972821151078]
->2572379148[distance = 22.12440834165718]
2572379151 (37.4214938,-122.1633946) :label=2572379151
->2572379149[distance = 18.77448070750982]
->6333974378[distance = 55.4246301670515]
->2572379145[distance = 20.2580285702228]
6333974379 (37.4218643,-122.1639873) :label=6333974379 direction=backward highway=stop stop=minor traffic_sign=stop
->2572379149[distance = 63.7972821151078]
->1257070928[distance = 4.953230884189519]
6333974378 (37.4216934,-122.1639697) :label=6333974378 direction=backward highway=stop stop=minor traffic_sign=stop
->2572379150[distance = 2.0243632359726793]
->2572379151[distance = 55.4246301670515]
2572379153 (37.4225629,-122.1677969) :label=2572379153
->2572379154[distance = 49.540278453682646]
->2572379152[distance = 10.949109618174603]
2572379154 (37.422188,-122.1674938) :label=2572379154
->2572379153[distance = 49.540278453682646]
2572379210 (37.4274579,-122.1766905) :label=2572379210
->2572379204[distance = 19.71613086052228]
->2572379212[distance = 48.919784396235315]
2572379204 (37.4272877,-122.1767531) :label=2572379204
->2572379210[distance = 19.71613086052228]
->2572379205[distance = 93.06269052222605]
2572379205 (37.4275087,-122.1777696) :label=2572379205
->2572379204[distance = 93.06269052222605]
->2572379211[distance = 18.128294507835694]
2572379211 (37.4276682,-122.1777271) :label=2572379211
->2572379206[distance = 19.05572112658055]
->2572379212[distance = 45.557851800872264]
->2572379205[distance = 18.128294507835694]
2572379206 (37.4278362,-122.1776845) :label=2572379206
->2572379211[distance = 19.05572112658055]
->2572379207[distance = 17.599655749824834]
2572379207 (37.427883,-122.1778749) :label=2572379207
->2572379208[distance = 18.114043114015754]
->2572379206[distance = 17.599655749824834]
2572379208 (37.4280417,-122.1778286) :label=2572379208
->2572379207[distance = 18.114043114015754]
->6370340582[distance = 7.421104591088462]
6370340582 (37.4280807,-122.1777604) :label=6370340582 direction=forward highway=stop stop=minor traffic_sign=stop
->2572379209[distance = 6.07772357424733]
->2572379208[distance = 7.421104591088462]
2572379209 (37.4281127,-122.1777046) :label=2572379209
->6370340582[distance = 6.07772357424733]
->5555953366[distance = 8.447917869973187]
->65598505[distance = 8.608513971855158]
->65598507[distance = 36.60641613412012]
2572379212 (37.4275632,-122.1772284) :label=2572379212
->2572379211[distance = 45.557851800872264]
->2572379213[distance = 10.534647184972782]
->2572379210[distance = 48.919784396235315]
2572379213 (37.4276546,-122.177197) :label=2572379213
->6370340580[distance = 6.358295319066524]
->2572379212[distance = 10.534647184972782]
6370340580 (37.4277022,-122.1771571) :label=6370340580 direction=forward highway=stop stop=minor traffic_sign=stop
->2572379213[distance = 6.358295319066524]
->2411555343[distance = 10.739926685937366]
2411555343 (37.4277826,-122.1770897) :label=2411555343
->5676638013[distance = 4.82468053833068]
->65598509[distance = 32.12848456813403]
->65598507[distance = 29.014818412364185]
->6370340580[distance = 10.739926685937366]
5676638013 (37.4278257,-122.1770834) :label=5676638013
->2411555343[distance = 4.82468053833068]
->5676638012[distance = 28.94833542956651]
->5676638014[distance = 30.556303492364243]
5555953366 (37.428163,-122.1776329) :label=5555953366 crossing=marked highway=crossing
->2572379209[distance = 8.447917869973187]
->5676645100[distance = 11.115975926182951]
->6370340581[distance = 2.18301542500816]
->5676638010[distance = 9.622955677617192]
6370340581 (37.4281762,-122.1776146) :label=6370340581 direction=backward highway=stop stop=minor traffic_sign=stop
->2572379214[distance = 8.856296320559379]
->5555953366[distance = 2.18301542500816]
2572379214 (37.4282297,-122.1775403) :label=2572379214
->6370340581[distance = 8.856296320559379]
->2572379215[distance = 24.622073205425647]
2572379215 (37.428185,-122.1772672) :label=2572379215 amenity=parking_entrance parking=multi-storey
->2572379214[distance = 24.622073205425647]
2572526524 (37.4293152,-122.1796674) :label=2572526524
->2572526527[distance = 91.18015509293758]
2572526527 (37.4293109,-122.1786348) :label=2572526527
->2572526529[distance = 8.628762673959825]
->2572526524[distance = 91.18015509293758]
2572526529 (37.4292491,-122.1785757) :label=2572526529
->2572526527[distance = 8.628762673959825]
->2572526531[distance = 54.107573071607256]
->6319718295[distance = 2.594931779092745]
2572526531 (37.4287625,-122.1785744) :label=2572526531
->2572526529[distance = 54.107573071607256]
->6319568654[distance = 6.015208717757401]
6319568654 (37.4287308,-122.1785192) :label=6319568654
->2572526531[distance = 6.015208717757401]
->6319568653[distance = 8.762571020523728]
6319568652 (37.4287473,-122.1782939) :label=6319568652
->6319568650[distance = 2.7351207972728155]
->6319568653[distance = 11.325207343795508]
6319568650 (37.4287548,-122.1782644) :label=6319568650 direction=forward highway=stop stop=minor traffic_sign=stop
->6319568651[distance = 4.304548360017902]
->6319568652[distance = 2.7351207972728155]
6319568651 (37.4287689,-122.178219) :label=6319568651
->689475479[distance = 3.7651649391666364]
->8605670561[distance = 12.26868853676856]
->6319568650[distance = 4.304548360017902]
6319718295 (37.4292509,-122.1785464) :label=6319718295
->2572526529[distance = 2.594931779092745]
->6319700362[distance = 12.912175725479617]
6319700362 (37.4292598,-122.1784006) :label=6319700362 direction=forward highway=stop stop=minor traffic_sign=stop
->65598497[distance = 4.622993338500755]
->6319718295[distance = 12.912175725479617]
65598497 (37.429263,-122.1783484) :label=65598497
->689475475[distance = 17.54027909998216]
->6319700362[distance = 4.622993338500755]
->4913257374[distance = 22.839499381217742]
->6319700363[distance = 12.045738099378713]
6319700363 (37.4292585,-122.1782121) :label=6319700363 direction=backward highway=stop stop=minor traffic_sign=stop
->5676638004[distance = 6.888981158404961]
->65598497[distance = 12.045738099378713]
5676638004 (37.4292551,-122.1781342) :label=5676638004
->5676638005[distance = 16.54988641364417]
->5676638003[distance = 73.74512293480313]
->6319700363[distance = 6.888981158404961]
->2572526533[distance = 13.502959338994012]
2572526533 (37.4292571,-122.1779813) :label=2572526533
->2572526535[distance = 21.502864899487147]
->5676638004[distance = 13.502959338994012]
->2572526554[distance = 59.689547000701666]
2572526537 (37.4303093,-122.1779103) :label=2572526537
->2572526541[distance = 17.288094951513163]
->2572526543[distance = 43.98367451089786]
2572526541 (37.4301581,-122.1779559) :label=2572526541
->2572526537[distance = 17.288094951513163]
->2572526548[distance = 30.77574347367584]
->2572526550[distance = 21.130434479141716]
2572526550 (37.4299685,-122.177972) :label=2572526550
->2572526541[distance = 21.130434479141716]
->2572526552[distance = 49.81535184746361]
->2572526539[distance = 6.1786249307000105]
2572526539 (37.4299131,-122.1779774) :label=2572526539
->2572526554[distance = 13.256423369393891]
->2572526550[distance = 6.1786249307000105]
->5676638003[distance = 13.548672514320838]
2572526554 (37.4297939,-122.17798) :label=2572526554
->2572526539[distance = 13.256423369393891]
->2572526545[distance = 47.03981443249847]
->2572526533[distance = 59.689547000701666]
2572526535 (37.4290638,-122.1779883) :label=2572526535
->2572526533[distance = 21.502864899487147]
689475473 (37.4299254,-122.1783312) :label=689475473
->65598495[distance = 6.403456455509046]
->6319688870[distance = 6.557262358105257]
->4913257374[distance = 50.83721708316475]
6319688870 (37.429923,-122.178257) :label=6319688870 direction=backward highway=stop stop=minor traffic_sign=stop
->5676638003[distance = 11.164477500565104]
->689475473[distance = 6.557262358105257]
5676638003 (37.4299183,-122.1781307) :label=5676638003
->6319688870[distance = 11.164477500565104]
->5676638004[distance = 73.74512293480313]
->1708038912[distance = 91.18510750353803]
->2572526539[distance = 13.548672514320838]
2572526543 (37.4301964,-122.1774329) :label=2572526543
->2572526537[distance = 43.98367451089786]
2572526548 (37.4300854,-122.1776196) :label=2572526548
->2572526541[distance = 30.77574347367584]
2572526552 (37.4298498,-122.177428) :label=2572526552
->2572526550[distance = 49.81535184746361]
2572526545 (37.4296938,-122.1774624) :label=2572526545
->2054042522[distance = 65.0245239497096]
->2572526554[distance = 47.03981443249847]
6502805181 (37.4299756,-122.1741192) :label=6502805181
->6333452719[distance = 2.705917467928557]
->6333452714[distance = 4.359046082540933]
->65461959[distance = 6.439518560965031]
->8480490349[distance = 56.15332754567406]
8480490349 (37.4304618,-122.1739473) :label=8480490349
->6524008581[distance = 18.02069990978329]
->6502805181[distance = 56.15332754567406]
6524008581 (37.4306024,-122.1738458) :label=6524008581
->8480490349[distance = 18.02069990978329]
->6524008659[distance = 6.139693182750422]
->6524008585[distance = 80.55658840592268]
6524008659 (37.4306524,-122.1738163) :label=6524008659 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->689475967[distance = 2.827232055339633]
->65682762[distance = 10.917557325584708]
->6524008581[distance = 6.139693182750422]
->6524008660[distance = 5.375723602527335]
6524008660 (37.4306963,-122.1737908) :label=6524008660
->8480490351[distance = 7.871165596872805]
->6524008659[distance = 5.375723602527335]
8480490351 (37.4307594,-122.1737504) :label=8480490351
->8480490350[distance = 12.914571980584613]
->6524008660[distance = 7.871165596872805]
8480490350 (37.430869,-122.173702) :label=8480490350
->8480490351[distance = 12.914571980584613]
->6524008661[distance = 12.521731118447313]
6524008661 (37.4309772,-122.1736627) :label=6524008661
->8480490350[distance = 12.521731118447313]
->8480490352[distance = 5.539805217102807]
->6604045458[distance = 47.137957048526246]
->6524008649[distance = 6.842925582589385]
2572526616 (37.4329887,-122.1699144) :label=2572526616
->6383899072[distance = 7.761969351477049]
->6407657031[distance = 28.145210970438388]
6383899072 (37.432924,-122.1699474) :label=6383899072 direction=forward highway=stop stop=minor traffic_sign=stop
->6383899071[distance = 1.6971472763752313]
->2572526616[distance = 7.761969351477049]
6383899071 (37.4329089,-122.1699502) :label=6383899071 crossing=uncontrolled highway=crossing kerb=lowered
->2572526618[distance = 6.129969637289648]
->6383899072[distance = 1.6971472763752313]
6383899070 (37.4328085,-122.1699799) :label=6383899070 crossing=uncontrolled highway=crossing kerb=lowered
->6383899069[distance = 1.64560498024001]
->2572526618[distance = 5.337907953286994]
6383899069 (37.4327941,-122.1699842) :label=6383899069 direction=backward highway=stop stop=minor traffic_sign=stop
->6383899070[distance = 1.64560498024001]
->2572526620[distance = 8.799557300752046]
2572526620 (37.4327171,-122.1700072) :label=2572526620
->6407657032[distance = 28.080404174769154]
->6383899069[distance = 8.799557300752046]
6407657032 (37.4326506,-122.1697004) :label=6407657032 crossing=uncontrolled highway=crossing
->2572526620[distance = 28.080404174769154]
->6407657033[distance = 38.770273261954955]
6407657033 (37.4325588,-122.1692768) :label=6407657033 crossing=uncontrolled highway=crossing
->6407657032[distance = 38.770273261954955]
->2572526622[distance = 29.377862436970997]
2572526622 (37.4324893,-122.1689558) :label=2572526622
->6407657035[distance = 9.036537266441146]
->6407657033[distance = 29.377862436970997]
6407657035 (37.4325668,-122.168925) :label=6407657035 direction=forward highway=stop stop=minor traffic_sign=stop
->2572526622[distance = 9.036537266441146]
->6407657034[distance = 1.6958938854779873]
6407657034 (37.4325817,-122.1689209) :label=6407657034 crossing=uncontrolled highway=crossing kerb=lowered
->2572526625[distance = 6.109608153852613]
->6407657035[distance = 1.6958938854779873]
6407657029 (37.4326844,-122.1688874) :label=6407657029 crossing=uncontrolled highway=crossing kerb=lowered
->2572526625[distance = 5.686976530363342]
->6407657028[distance = 0.9855450758218082]
6407657028 (37.432693,-122.1688847) :label=6407657028 direction=backward highway=stop stop=minor traffic_sign=stop
->2572526627[distance = 7.570306947175945]
->6407657029[distance = 0.9855450758218082]
2572526627 (37.4327604,-122.1688726) :label=2572526627
->6407657028[distance = 7.570306947175945]
->6407657030[distance = 28.398362582180976]
6407657030 (37.4328249,-122.1691838) :label=6407657030 crossing=uncontrolled highway=crossing
->2572526627[distance = 28.398362582180976]
->6407657031[distance = 38.88629463079894]
6407657031 (37.4329189,-122.169608) :label=6407657031 crossing=uncontrolled highway=crossing
->2572526616[distance = 28.145210970438388]
->6407657030[distance = 38.88629463079894]
2572526629 (37.4326043,-122.1681092) :label=2572526629
->9913584207[distance = 5.954991510172539]
->9913584209[distance = 88.4897098533399]
9913584207 (37.4325758,-122.1681663) :label=9913584207
->2572526629[distance = 5.954991510172539]
->9913584206[distance = 4.871116951158035]
9913584206 (37.4325339,-122.1681824) :label=9913584206
->2572526631[distance = 5.431324541352549]
->9913584207[distance = 4.871116951158035]
6407657037 (37.4324252,-122.1681944) :label=6407657037 crossing=uncontrolled highway=crossing kerb=lowered
->2572526631[distance = 6.7958687531673245]
->2572526633[distance = 10.946246444224386]
2572526633 (37.4323281,-122.1682148) :label=2572526633
->6407657038[distance = 26.704212624256503]
->6407657037[distance = 10.946246444224386]
6407657038 (37.4322692,-122.1679216) :label=6407657038 crossing=uncontrolled highway=crossing
->6407657039[distance = 36.52176777287064]
->2572526633[distance = 26.704212624256503]
6407657039 (37.4321862,-122.1675214) :label=6407657039 crossing=uncontrolled highway=crossing
->6407657038[distance = 36.52176777287064]
->2572526636[distance = 28.769519554984065]
2572526636 (37.4321177,-122.1672072) :label=2572526636
->6407657039[distance = 28.769519554984065]
->6407657041[distance = 9.16703036496789]
6407657041 (37.4321954,-122.1671725) :label=6407657041 direction=forward highway=stop stop=minor traffic_sign=stop
->6407657040[distance = 1.4018008589774036]
->2572526636[distance = 9.16703036496789]
6407657040 (37.4322076,-122.1671685) :label=6407657040 crossing=uncontrolled highway=crossing kerb=lowered
->6407657041[distance = 1.4018008589774036]
->2572526644[distance = 7.252783859438092]
6407657042 (37.432308,-122.1671354) :label=6407657042 crossing=uncontrolled highway=crossing kerb=lowered
->6407657043[distance = 1.253014038785043]
->2572526644[distance = 4.287405887675333]
6407657043 (37.4323189,-122.1671318) :label=6407657043 direction=backward highway=stop stop=minor traffic_sign=stop
->6407657042[distance = 1.253014038785043]
->2572526645[distance = 6.559562300552819]
2572526645 (37.4323764,-122.1671152) :label=2572526645
->9913584209[distance = 3.4519980872411478]
->6407657043[distance = 6.559562300552819]
9913584209 (37.4324,-122.1671406) :label=9913584209
->2572526645[distance = 3.4519980872411478]
->2572526629[distance = 88.4897098533399]
9490940708 (37.4356645,-122.1726203) :label=9490940708
->9490940709[distance = 10.243431261012535]
->2572526648[distance = 6.9882449022839666]
->9490940710[distance = 4.119310795937454]
9490940710 (37.4356627,-122.1725737) :label=9490940710
->2572526649[distance = 14.665056799684905]
->9490940707[distance = 10.152235020487423]
->9490940708[distance = 4.119310795937454]
2572526649 (37.4356563,-122.1724078) :label=2572526649
->9490940710[distance = 14.665056799684905]
->2572526665[distance = 21.31124002066432]
2572526665 (37.4358091,-122.1722621) :label=2572526665
->2572526661[distance = 22.028036842029504]
->2572526663[distance = 31.772188924485327]
->2572526649[distance = 21.31124002066432]
2572526661 (37.4359671,-122.1721116) :label=2572526661
->2572526665[distance = 22.028036842029504]
->2572526657[distance = 22.874373502127582]
->2572526659[distance = 38.10583143245942]
2572526657 (37.4361311,-122.1719552) :label=2572526657
->2572526654[distance = 21.834604316172758]
->2572526655[distance = 44.901011519069606]
->2572526661[distance = 22.874373502127582]
2572526654 (37.4362877,-122.171806) :label=2572526654
->2572526657[distance = 21.834604316172758]
->9491006744[distance = 2.332607820765227]
->9490940701[distance = 6.709300311414128]
9491006730 (37.4362992,-122.1721969) :label=9491006730
->9491006732[distance = 7.730963884127175]
->2572526652[distance = 16.362711751824516]
->9491006731[distance = 11.245582211859405]
9491006732 (37.4362966,-122.1721094) :label=9491006732
->9491006733[distance = 11.267159942734432]
->9491006744[distance = 24.473484740725635]
->9491006730[distance = 7.730963884127175]
9491006744 (37.4362885,-122.1718324) :label=9491006744
